,Date,HomeTeam,AwayTeam,Result,B365H,B365D,B365A,B365>2.5,B365<2.5,HTeam,HM,HG,HGA,HPTS,HxG,HxGA,HPPDA,HOPPDA,HDC,HODC,HPTS/M,ATeam,AM,AG,AGA,APTS,AxG,AxGA,APPDA,AOPPDA,ADC,AODC,APTS/M
0,11/08/2023,Burnley,Manchester City,"['0 ', ' 3']",8.0,5.5,1.33,1.67,2.2,Burnley,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester City,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,12/08/2023,Arsenal,Nottingham Forest,"['2 ', ' 1']",1.18,7.0,15.0,1.44,2.75,Arsenal,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nottingham Forest,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,12/08/2023,Bournemouth,West Ham,"['1 ', ' 1']",2.7,3.4,2.55,1.9,2.0,Bournemouth,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West Ham,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,12/08/2023,Brighton,Luton,"['4 ', ' 1']",1.33,5.5,9.0,1.62,2.3,Brighton,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Luton,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,12/08/2023,Everton,Fulham,"['0 ', ' 1']",2.2,3.4,3.3,2.01,1.89,Everton,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fulham,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,12/08/2023,Sheffield United,Crystal Palace,"['0 ', ' 1']",3.0,3.3,2.38,2.2,1.67,Sheffield United,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Crystal Palace,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,12/08/2023,Newcastle United,Aston Villa,"['5 ', ' 1']",1.75,3.75,4.6,1.73,2.1,Newcastle United,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aston Villa,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,13/08/2023,Brentford,Tottenham,"['2 ', ' 2']",2.75,3.4,2.45,1.73,2.1,Brentford,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tottenham,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,13/08/2023,Chelsea,Liverpool,"['1 ', ' 1']",2.9,3.4,2.38,1.67,2.2,Chelsea,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Liverpool,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,14/08/2023,Manchester United,Wolverhampton Wanderers,"['1 ', ' 0']",1.33,5.5,9.0,1.62,2.3,Manchester United,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wolverhampton Wanderers,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,18/08/2023,Nottingham Forest,Sheffield United,"['2 ', ' 1']",1.95,3.4,4.0,2.2,1.67,Nottingham Forest,1,1,2,0,0.97,0.84,44.1,4.0,4.0,9.0,0.0,Sheffield United,1,0,1,0,0.42,2.28,14.18,4.39,2.0,9.0,0.0
11,19/08/2023,Fulham,Brentford,"['0 ', ' 3']",2.7,3.3,2.63,1.96,1.94,Fulham,1,1,0,3,1.58,2.59,17.4,14.83,6.0,7.0,3.0,Brentford,1,2,2,1,1.91,1.45,14.1,5.87,11.0,7.0,1.0
12,19/08/2023,Liverpool,Bournemouth,"['3 ', ' 1']",1.2,7.0,13.0,1.33,3.4,Liverpool,1,1,1,1,1.3,1.93,20.05,8.95,9.0,11.0,1.0,Bournemouth,1,1,1,1,1.51,1.48,5.11,9.73,9.0,8.0,1.0
